Id,Expected
2021-07-31_D33,78
2021-07-31_D37,78
2021-07-31_D34,78
2021-07-31_D45,78
2021-07-31_D50,78
2021-07-31_D32,78
2021-07-31_D49,78
2021-07-31_D48,78
2021-07-31_D42,78
2021-07-31_D38,78
2021-07-31_D43,78
2021-07-31_D39,78
2021-07-31_D36,78
2021-07-31_D35,78
2021-07-31_D40,78
2021-07-31_D47,78
2021-07-31_D41,78
2021-07-31_D46,78
2021-07-31_D44,78
2021-07-31_D31,78
2021-07-31_D4,78
2021-07-31_D9,78
2021-07-31_D1,78
2021-07-31_D10,78
2021-07-31_D5,78
2021-07-31_D7,78
2021-07-31_D3,78
2021-07-31_D6,78
2021-07-31_D8,78
2021-07-31_D2,78
2021-07-31_D29,78
2021-07-31_D23,78
2021-07-31_D22,78
2021-07-31_D27,78
2021-07-31_D15,78
2021-07-31_D21,78
2021-07-31_D16,78
2021-07-31_D12,78
2021-07-31_D14,78
2021-07-31_D11,78
2021-07-31_D13,78
2021-07-31_D18,78
2021-07-31_D30,78
2021-07-31_D19,78
2021-07-31_D24,78
2021-07-31_D20,78
2021-07-31_D25,78
2021-07-31_D17,78
2021-07-31_D28,78
2021-07-31_D26,78
2021-07-31_D75,78
2021-07-31_D79,78
2021-07-31_D71,78
2021-07-31_D74,78
2021-07-31_D77,78
2021-07-31_D80,78
2021-07-31_D78,78
2021-07-31_D72,78
2021-07-31_D73,78
2021-07-31_D76,78
2021-07-31_D68,78
2021-07-31_D70,78
2021-07-31_D61,78
2021-07-31_D67,78
2021-07-31_D52,78
2021-07-31_D56,78
2021-07-31_D63,78
2021-07-31_D55,78
2021-07-31_D51,78
2021-07-31_D65,78
2021-07-31_D62,78
2021-07-31_D66,78
2021-07-31_D58,78
2021-07-31_D53,78
2021-07-31_D64,78
2021-07-31_D60,78
2021-07-31_D54,78
2021-07-31_D69,78
2021-07-31_D59,78
2021-07-31_D57,78
2021-07-30_D33,78
2021-07-30_D37,78
2021-07-30_D34,78
2021-07-30_D45,78
2021-07-30_D50,78
2021-07-30_D32,78
2021-07-30_D49,78
2021-07-30_D48,78
2021-07-30_D42,78
2021-07-30_D38,78
2021-07-30_D43,78
2021-07-30_D39,78
2021-07-30_D36,78
2021-07-30_D35,78
2021-07-30_D40,78
2021-07-30_D47,78
2021-07-30_D41,78
2021-07-30_D46,78
2021-07-30_D44,78
2021-07-30_D31,78
2021-07-30_D4,78
2021-07-30_D9,78
2021-07-30_D1,78
2021-07-30_D10,78
2021-07-30_D5,78
2021-07-30_D7,78
2021-07-30_D3,78
2021-07-30_D6,78
2021-07-30_D8,78
2021-07-30_D2,78
2021-07-30_D29,78
2021-07-30_D23,78
2021-07-30_D22,78
2021-07-30_D27,78
2021-07-30_D15,78
2021-07-30_D21,78
2021-07-30_D16,78
2021-07-30_D12,78
2021-07-30_D14,78
2021-07-30_D11,78
2021-07-30_D13,78
2021-07-30_D18,78
2021-07-30_D30,78
